gameId,timestamp,hash,data/id,data/day,data/phase,data/rules,data/shame,data/inning,data/season,data/weather,data/awayOdds,data/awayOuts,data/awayTeam,data/homeOdds,data/homeOuts,data/homeTeam,data/awayBalls,data/awayBases,data/awayScore,data/finalized,data/gameStart,data/homeBalls,data/homeBases,data/homeScore,data/playCount,data/statsheet,data/atBatBalls,data/lastUpdate,data/tournament,data/awayStrikes,data/homeStrikes,data/repeatCount,data/scoreLedger,data/scoreUpdate,data/seriesIndex,data/terminology,data/topOfInning,data/atBatStrikes,data/awayTeamName,data/gameComplete,data/homeTeamName,data/isPostseason,data/isTitleMatch,data/seriesLength,data/awayBatterMod,data/awayTeamColor,data/awayTeamEmoji,data/homeBatterMod,data/homeTeamColor,data/homeTeamEmoji,data/awayBatterName,data/awayPitcherMod,data/gameStartPhase,data/halfInningOuts,data/homeBatterName,data/homePitcherMod,data/newInningPhase,data/topInningScore,data/awayPitcherName,data/baserunnerCount,data/halfInningScore,data/homePitcherName,data/awayTeamNickname,data/homeTeamNickname,data/bottomInningScore,data/awayTeamBatterCount,data/homeTeamBatterCount,data/awayTeamSecondaryColor,data/homeTeamSecondaryColor,data/awayPitcher,data/homePitcher,data/awayBatter,data/baseRunners/0,data/basesOccupied/0,data/baseRunnerMods/0,data/baseRunnerNames/0,data/homeBatter
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:07.603864Z,c4c5cfe1-2090-3c5b-0798-4edf7b7d6f8b,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,39,ff821670-6d1a-46fb-9399-621da1f047c5,0,Parker Parra hit a ground out to Bonk Jokes.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,4,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:12.618375Z,e5689223-6ff4-0733-0170-9cae7710f640,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,40,ff821670-6d1a-46fb-9399-621da1f047c5,0,Pedro Davids batting for the Crabs.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Pedro Davids,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,5,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,1a93a2d2-b5b6-479b-a595-703e4a2f3885,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:17.603255Z,2b07cd49-1e12-b833-2b2d-f8691018c68a,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,41,ff821670-6d1a-46fb-9399-621da1f047c5,0,"Strike, flinching. 0-1",-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Pedro Davids,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,5,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,1a93a2d2-b5b6-479b-a595-703e4a2f3885,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:22.621357Z,98976f28-2e36-4cad-a079-b2667879eb25,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,42,ff821670-6d1a-46fb-9399-621da1f047c5,1,Ball. 1-1,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Pedro Davids,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,5,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,1a93a2d2-b5b6-479b-a595-703e4a2f3885,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:27.611597Z,ac76113e-342c-8cfc-61c4-bd36d1c7c066,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,43,ff821670-6d1a-46fb-9399-621da1f047c5,1,Foul Ball. 1-2,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,2,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Pedro Davids,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,5,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,1a93a2d2-b5b6-479b-a595-703e4a2f3885,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:32.602638Z,b4c9fc41-9831-718a-c5c7-eb5df8eb6548,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,44,ff821670-6d1a-46fb-9399-621da1f047c5,1,Foul Ball. 1-3,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,3,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Pedro Davids,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,5,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,1a93a2d2-b5b6-479b-a595-703e4a2f3885,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:37.957648Z,d71b25b7-1656-189a-f0b2-f0e43021810e,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,45,ff821670-6d1a-46fb-9399-621da1f047c5,2,Ball. 2-3,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,3,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Pedro Davids,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,5,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,1a93a2d2-b5b6-479b-a595-703e4a2f3885,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:42.604997Z,9c451664-2d67-1351-d6fe-96287922177c,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,46,ff821670-6d1a-46fb-9399-621da1f047c5,0,Pedro Davids hit a ground out to Bevan Wise.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,2,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,5,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:47.606821Z,f565f78f-da2f-8ade-ad4c-bf084b4402c3,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,47,ff821670-6d1a-46fb-9399-621da1f047c5,0,Evelton McBlase II batting for the Crabs.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Evelton McBlase II,,11,2,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:52.611033Z,f3f04be0-4fe4-1b4f-1cb4-bb201692f68b,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,48,ff821670-6d1a-46fb-9399-621da1f047c5,1,Ball. 1-0,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Evelton McBlase II,,11,2,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:03:57.607774Z,6aae03ef-16b8-c3fe-5bdc-c69264999f0b,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,49,ff821670-6d1a-46fb-9399-621da1f047c5,1,"Strike, swinging. 1-1",-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Evelton McBlase II,,11,2,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:02.98293Z,785c5aaf-90e0-338b-a817-9a00260528c8,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,50,ff821670-6d1a-46fb-9399-621da1f047c5,1,"Strike, looking. 1-2",-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,2,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,Evelton McBlase II,,11,2,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:07.600316Z,c2794b50-3fc0-cbaa-941b-3aadff71a4e2,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,3,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,51,ff821670-6d1a-46fb-9399-621da1f047c5,0,Evelton McBlase II hit a ground out to Kurt Crueller.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,0,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:12.963322Z,923c4ee2-50b7-46e7-ef2e-f23b58349098,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,52,ff821670-6d1a-46fb-9399-621da1f047c5,0,"Bottom of 2, Yellowstone Magic batting.",-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,0,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,3,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:17.609719Z,091a32a6-5c82-6acd-8af9-4d01ba49b6ec,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,53,ff821670-6d1a-46fb-9399-621da1f047c5,0,Bonk Jokes batting for the Magic.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,0,Bonk Jokes,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,4,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,2ffbaec8-a646-4435-a17a-3a0a2b5f3e16
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:22.601045Z,66f063cf-0b5f-a564-7503-02bb77a880b1,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,54,ff821670-6d1a-46fb-9399-621da1f047c5,0,"Strike, looking. 0-1",-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,1,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,0,Bonk Jokes,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,4,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,2ffbaec8-a646-4435-a17a-3a0a2b5f3e16
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:27.694149Z,c4160332-995c-e709-f86c-6ea413c1aa71,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,55,ff821670-6d1a-46fb-9399-621da1f047c5,0,"Strike, looking. 0-2",-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,2,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,0,Bonk Jokes,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,4,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,2ffbaec8-a646-4435-a17a-3a0a2b5f3e16
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:32.602872Z,57b6f1f0-af9a-2722-8c92-8d5c8dde8be3,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,56,ff821670-6d1a-46fb-9399-621da1f047c5,0,Foul Ball. 0-2,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,2,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,0,Bonk Jokes,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,4,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,2ffbaec8-a646-4435-a17a-3a0a2b5f3e16
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:37.602032Z,3b27f749-06c7-424b-2510-9a41a8879753,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,57,ff821670-6d1a-46fb-9399-621da1f047c5,0,Bonk Jokes hit a flyout to Luis Acevedo.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,1,,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,4,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,
e10e1044-24dd-41c4-b5cf-2653064d1a1b,2021-03-10T05:04:42.60221Z,7908ebbe-6218-7d32-33b1-4e31106cee10,e10e1044-24dd-41c4-b5cf-2653064d1a1b,36,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,12,0.5877933690339231,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.412206630966077,3,7966eb04-efcc-499b-8f03-d13916330531,4,4,0,false,true,4,4,0,58,ff821670-6d1a-46fb-9399-621da1f047c5,0,Chorby Short batting for the Magic.,-1,4,3,0,,,1,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Yellowstone Magic,false,false,3,,#593037,0x1F980,,#bf0043,0x2728,,,11,1,Chorby Short,,-1,0,Brock Forbes,0,0,Logan Rodriguez,Crabs,Magic,0,6,5,#b05c6b,#f60f63,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,8adb084b-19fe-4295-bcd2-f92afdb62bd7,,,,,,a3947fbc-50ec-45a4-bca4-49ffebb77dbe
