,Unnamed: 0,ID,Name,Day,X,Y,edensity,at_wall,hits_wall,corrected_speed,speed
490,1060,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,64,1.0,1.0,1520.443345111736,True,False,3.434577253370758e-17,0.031076367016495906
492,1062,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,66,1.0,1.0,1553.818350824797,True,False,1.2266347333466993e-16,0.031696367016496065
493,1063,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,67,0.977587283943658,0.977587283943658,1571.818350824797,False,False,4.415885040048117e-17,0.03203741829630325
499,1069,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,73,1.0,1.0,1637.4084660269618,True,False,0.09999999999999999,0.03283457135219103
500,1070,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,74,0.9060655623959756,0.9060779856565248,1636.808466026962,False,False,0.10000000000015791,0.03285851759679473
501,1071,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,75,0.8121204571720342,0.812132773418325,1641.7285723782666,False,False,0.10000000000015234,0.032938259328759656
502,1072,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,76,0.7181189833906335,0.7181311578987756,1642.9258798397343,False,False,0.09999999999892087,-0.03304464037478616
503,1073,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,77,0.7654642510495502,0.765475067885671,1646.9129664380202,False,False,0.10000000000014424,0.03306246734311366
504,1074,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,78,0.6713749253389888,0.6713856476367978,1652.2320188622066,False,False,0.10000000000016063,0.03308336411628798
505,1075,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,79,0.5772708237911279,0.5772814507251914,1653.1233671556838,False,False,0.10000000000018143,0.03315764126293719
506,1076,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,80,0.483114199986669,0.4831247323220171,1654.168205814397,False,False,0.10000000000014697,0.03351812875161431
507,1077,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,81,0.3887027153658901,0.3887130684396711,1657.8820631468575,False,False,0.09999997225089576,0.03300470466222785
508,1078,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,82,0.3143421172770513,0.2784372645924234,1675.906437580937,False,False,0.09959504782758657,0.010585561668254584
509,1079,b024e975-1c4a-4575-8936-a3754a08806a,Steaks,83,0.2093644962080004,0.3132060080866324,1691.8072592566105,False,False,,0.006195867913041414
511,1111,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,58,0.4656264201540839,-0.5068573710317522,437.01098086285646,False,False,0.0964036863170123,-0.0011823804163004076
512,1112,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,59,0.4061563384974317,-0.4279382267894336,436.377151096716,False,False,0.09682239867810429,0.0007896817085226299
513,1113,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,60,0.3287744998796695,-0.3633579589745669,439.5737648008666,False,False,0.09719911538136526,0.0006138245642954981
514,1114,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,61,0.2523407687716893,-0.2979284056949684,458.3922868303375,False,False,0.09761275772872514,-0.00016906882129417988
515,1115,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,62,0.1814927115296687,-0.2275951446797214,469.5520243497838,False,False,0.09815514567266073,-0.0025671927350351675
516,1116,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,63,0.1297450375371578,-0.1450401317011227,485.5362954068163,False,False,0.09874484731485908,0.0003372376759156054
517,1117,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,64,0.0540004704253524,-0.0792349509211994,508.5142407562554,False,False,0.09938894323012933,-0.0012118393390892074
518,1118,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,65,-0.0104107411405088,-0.0043330383195589,507.6445113012768,False,False,0.10000674304898441,-0.010158851199173438
519,1119,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,66,0.0343134301974422,0.07358474216722,508.43403557717886,False,False,0.09982125052600009,0.0022350271395259746
520,1120,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,67,0.0858046394197479,-0.014736581119087,524.2357829963909,False,False,0.09956859596434078,-0.004121134238156424
521,1121,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,68,0.0447073855034826,0.071887737754539,543.1587301849692,False,False,0.0998736504509386,0.0020238776731166253
522,1122,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,69,0.0979977699216936,-0.0151122998547538,542.9514451559565,False,False,0.10055002052053456,0.0008953080491588133
523,1123,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,70,0.1586158934853089,-0.0957677787880595,554.8837640770408,False,False,0.10128859553983728,0.0007758112397600603
524,1124,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,71,0.2194689218076516,-0.1760963109234839,565.6984811137737,False,False,0.10176640429898608,-0.004222641281077438
525,1125,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,72,0.3037465703870504,-0.2215999414720515,586.5687037798085,False,False,0.10271810103896879,0.0018982181738165793
526,1126,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,73,0.3565331908549266,-0.3087596773974151,588.6586863781357,False,False,0.10070570056781646,0.012615734626113734
527,1127,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,74,0.277313579850418,-0.3888006476418694,616.296479076856,False,False,0.10390141611781395,0.0033897609125695533
528,1128,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,75,0.3198688068553673,-0.4830264154345254,631.3089701210524,False,False,0.10462414678887214,0.00019506204529409765
529,1129,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,76,0.3817395586210361,-0.5618366973412114,641.6504627816038,False,False,0.10553169602556177,0.001597738269469795
530,1130,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,77,0.4349519440605007,-0.6483846173469143,642.6010026340285,False,False,0.10618827893197114,-0.00014843317899854158
531,1131,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,78,0.497322668844718,-0.7263604346654929,654.806874744338,False,False,0.10694252815648798,-0.00042465662566065765
532,1132,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,79,0.5603150710002616,-0.8034785666371107,669.9552800771854,False,False,0.10745277174562917,-0.0012140006578658935
533,1133,f02aeae2-5e6a-4098-9842-02d2273f25c7,Sunbeams,80,0.626314418235524,-0.8769820347902759,691.3707378681651,False,False,0.10690919681834782,-0.004739026569933094
538,1168,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,58,0.9142937277359594,-0.9414597485937936,1010.600833735362,False,False,0.0882615531269229,0.003773061434669822
539,1169,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,59,0.8282330581818605,-0.8834734619785605,1005.435918210958,False,False,0.08869892848509253,0.00401801067101315
540,1170,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,60,0.7408765556852284,-0.8270058782201695,1003.435918210958,False,False,0.0885219220602785,0.0023647944179470276
541,1171,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,61,0.6592637659226378,-0.7652166907890683,1003.435918210958,False,False,0.0885339143565839,-0.002362559062295891
542,1172,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,62,0.5963344620806181,-0.6905643459442985,1017.435918210958,False,False,0.08984347711108093,0.0028845046182459227
543,1173,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,63,0.5119593083437577,-0.6316911370762316,1016.435918210958,False,False,0.09037943489009059,0.0031087605317513117
544,1174,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,64,0.4264133244787024,-0.5741298554456621,1023.435918210958,False,False,0.09103697394281139,0.003096521177648137
545,1175,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,65,0.3405375963188334,-0.5170838039438663,1042.435918210958,False,False,0.09176181647222803,-0.0065705701944203665
546,1176,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,66,0.2925950041663357,-0.4368929926778927,1056.435918210958,False,False,0.09285411194539578,0.0020999055019662316
547,1177,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,67,0.2094238453254231,-0.377673493857233,1073.435918210958,False,False,0.09402408554199072,0.0021248802221388446
548,1178,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,68,0.1257454318605083,-0.3191293713479582,1077.435918210958,False,False,0.09532013868776003,0.00246336103834853
549,1179,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,69,0.0404906444738027,-0.2622931013883401,1078.435918210958,False,False,0.09669355421521565,0.0011767781310194902
550,1180,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,70,-0.0407157384199795,-0.2019419306434243,1078.435918210958,False,False,0.09993896672275845,-0.021648698507770403
551,1181,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,71,0.0150530986637428,-0.1469077298601341,1079.435918210958,False,False,0.09830531354937733,-0.0019688858825421957
552,1182,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,72,-0.0551611930741644,-0.0784968201245218,1082.435918210958,False,False,0.09999104532219008,-0.022014726371864413
553,1183,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,73,-0.0022201422885038,-0.0212347205772184,1096.435918210958,False,False,0.09989039349017247,-0.017194646534635732
554,1184,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,74,8.70579255786e-05,0.0615384839620288,1101.435918210958,False,False,0.099410552653018,0.002265509585717751
555,1185,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,75,0.0559158011893307,-0.0241434037180205,1104.435918210958,False,False,0.10011521110624617,-0.021941620752240765
556,1186,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,76,0.1213998447698102,0.0183413065568169,1102.435918210958,False,False,0.1009571845352291,0.0023889955889317277
557,1187,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,77,0.1761185243279404,-0.068199854315481,1115.435918210958,False,False,0.10228167931524204,0.0022091188701306996
558,1188,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,78,0.2308193314074803,-0.1545394494329905,1113.1637174995683,False,False,0.10361558717965083,0.0021716275451555273
559,1189,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,79,0.2850354139294013,-0.2411400145073723,1107.5735229804404,False,False,0.1047702038194995,-0.0016573481774440207
560,1190,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,80,0.3500510302171554,-0.3149251539747203,1106.0704700255292,False,False,0.10620791353426051,0.003861510650387534
561,1191,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,81,0.3971461357809797,-0.4074954754957824,1105.6240440886531,False,False,0.09262394912540961,0.0028998343040568253
562,1192,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,82,0.3114426819693601,-0.3505455509606091,1104.6992298669647,False,False,0.10636673911938839,0.0016361983912867445
563,1193,878c1bf6-0d21-4659-bfee-916c8314d69c,Tacos,83,0.3661948488987842,-0.4361733329006166,1099.8809540727211,False,False,,0.001058542857601416
579,1239,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,72,1.0,1.0,1500.721367690716,True,False,0.09999999999999996,0.03333506870565911
580,1240,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,73,0.9057178687482542,0.9057178687482542,1504.721367690716,False,False,0.09999999999999998,0.03349786280520348
581,1241,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,74,0.8113211736425925,0.8113200757301668,1666.7534352829573,False,False,0.09999999966328481,0.03387565247863386
582,1242,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,75,0.7139135162041712,0.7194808760443077,1674.8931402979822,False,False,0.10000004248068493,0.03415531439135383
583,1243,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,76,0.6190760360744405,0.6245940975022688,1694.764264844149,False,False,0.09999919896541737,0.03409152435961085
584,1244,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,77,0.525512665051286,0.52853977689217,1707.765719567701,False,False,0.10000001647462527,0.03419531439135404
585,1245,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,78,0.4306358956814483,0.4336357146053692,1704.765719567701,False,False,0.09999664778082647,0.03442521209927038
586,1246,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,79,0.3435346074310701,0.3312467345681681,1709.765719567701,False,False,0.10000004470349741,0.03471877736553708
587,1247,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,80,0.2480499553167655,0.2362107930224804,1728.765719567701,False,False,0.09997036344062456,0.03424940574435123
588,1248,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,81,0.1396282569295222,0.1570423759514218,1735.942493805611,False,False,0.09999490521632678,0.03210998152730593
589,1249,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,82,0.0482972773529124,0.0615871540475259,1740.2385915903087,False,False,0.10018204696894135,0.0064906571834353055
590,1250,747b8e4a-7e50-4638-a973-ea7950a3e739,Tigers,83,-0.0484569890915955,0.1060716681186621,1605.976689910042,False,False,,0.004982071016837883
605,1295,57ec08cc-0411-4643-b304-0e80dbc15ac7,Wild Wings,71,-1.0,-1.0,1379.116478904064,True,False,,-0.027858579952005608
628,1348,bb4a9de5-c924-4923-a0cb-9d1445f1ee5d,Worms,67,-1.0,-1.0,1874.0178037708804,True,False,,-0.03806465993350822
631,1351,bb4a9de5-c924-4923-a0cb-9d1445f1ee5d,Worms,70,-1.0,-1.0,1925.0099650302984,True,False,,-0.039154070555038695
635,1355,bb4a9de5-c924-4923-a0cb-9d1445f1ee5d,Worms,74,-1.0,-1.0,1984.4398792457728,True,False,,-0.04055321828890408
637,1357,bb4a9de5-c924-4923-a0cb-9d1445f1ee5d,Worms,76,-1.0,-1.0,2027.660914445207,True,False,,-0.04121321828890408
646,1366,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,73,0.9301803866205348,0.9720771197390066,0.0,False,False,0.09999420792443856,6.752720489178188e-05
647,1367,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,74,0.9932216480258016,0.8943641262222556,0.0,False,False,0.10000014519015482,0.0006599999999999384
648,1368,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,75,0.921723528826073,0.8235089602080446,33.0,False,False,1.4322583884407469e-05,0.000660000000000076
649,1369,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,76,0.92125473527678,0.8230443823263699,33.0,False,False,1.43261525783291e-05,0.0006599999999999971
650,1370,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,77,0.9207859417274872,0.8225798044446951,33.0,False,False,1.4329723050770346e-05,0.0006599999999999182
651,1371,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,78,0.9203171481781944,0.8221152265630204,33.0,False,False,1.4333295302906134e-05,0.0006599999999999971
652,1372,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,79,0.9198483546289016,0.8216506486813456,33.0,False,False,1.4336869336376657e-05,0.0006599999999999182
653,1373,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,80,0.9193795610796088,0.8211860707996709,33.0,False,False,1.4340445152204947e-05,0.0006599999999999971
654,1374,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,81,0.918910767530316,0.8207214929179961,33.0,False,False,1.4344022751879348e-05,0.000660000000000076
655,1375,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,82,0.918441973981023,0.8202569150363214,33.0,False,False,1.4347602136889117e-05,0.0006599999999999971
656,1376,d6a352fc-b675-40a0-864d-f4fd50aaeea0,Artists,83,0.9179731804317302,0.8197923371546466,33.0,False,False,,0.000660000000000076
658,1378,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,73,0.915408263508784,0.918625664975816,0.0,False,False,0.1000000032853465,0.012232548955213432
659,1379,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,74,0.8360595622576888,0.8392535750779884,0.0,False,False,8.828079894186545e-06,0.012232548955213397
660,1380,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,75,0.8274111186321773,0.8306025822564654,611.6274477606712,False,False,8.869829527503488e-06,0.012232548955213397
661,1381,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,76,0.8187626750066658,0.8219515894349425,611.6274477606712,False,False,8.911975920670025e-06,0.012232548955213397
662,1382,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,77,0.8101142313811542,0.8133005966134196,611.6274477606712,False,False,8.954524756485055e-06,0.012232548955213397
663,1383,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,78,0.8014657877556427,0.8046496037918967,611.6274477606712,False,False,8.997481826801583e-06,0.012232548955213397
664,1384,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,79,0.7928173441301312,0.7959986109703737,611.6274477606712,False,False,9.040853035141903e-06,0.012232548955213397
665,1385,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,80,0.7841689005046196,0.7873476181488508,611.6274477606712,False,False,9.084644399408466e-06,0.012232548955213397
666,1386,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,81,0.7755204568791081,0.7786966253273279,611.6274477606712,False,False,9.128862054669567e-06,0.012232548955213397
667,1387,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,82,0.7668720132535966,0.7700456325058049,611.6274477606712,False,False,9.17351225601988e-06,0.012232548955213397
668,1388,258f6389-aac1-43d2-b30a-4b4dde90d5eb,Boar,83,0.758223569628085,0.761394639684282,611.6274477606712,False,False,,-0.012232548246298477
670,1390,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,73,0.9132429728907066,0.909071933546909,0.0,False,False,1.0682793259751159e-05,0.011868491891985723
671,1391,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,74,0.9048490778722016,0.9006812466734493,0.0,False,False,1.0729910497888161e-05,0.011868491891985645
672,1392,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,75,0.8964551828536969,0.8922905597999895,593.424594599285,False,False,1.0777445204883076e-05,0.011868491891985723
673,1393,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,76,0.888061287835192,0.8838998729265297,593.424594599285,False,False,1.0825402954116657e-05,0.011868491891985723
674,1394,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,77,0.8796673928166872,0.8755091860530699,593.424594599285,False,False,1.0873789418142235e-05,0.011868491891985723
675,1395,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,78,0.8712734977981823,0.8671184991796101,593.424594599285,False,False,1.0922610371463831e-05,0.011868491891985723
676,1396,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,79,0.8628796027796775,0.8587278123061504,593.424594599285,False,False,1.0971871692761296e-05,0.011868491891985723
677,1397,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,80,0.8544857077611726,0.8503371254326906,593.424594599285,False,False,0.09999999088396698,-0.011868490716092195
678,1398,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,81,0.9167864548142748,0.9126731490890396,593.424594599285,False,False,1.0511830262219444e-05,0.011868491891985754
679,1399,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,82,0.9083925825120348,0.904282439490691,593.424594599285,False,False,1.0558106575326743e-05,0.011868491891985597
680,1400,55c9fee3-79c8-4467-8dfb-ff1e340aae8c,Cows,83,0.8999987102097952,0.8958917298923422,593.424594599285,False,False,,-0.011868490737705018
682,1402,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,73,0.9409963683144168,0.98888403641735,0.0,False,False,0.1000006828496663,0.01217211810934625
683,1403,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,74,0.8618520954090376,0.9093933567912706,0.0,False,False,0.0001268561845376376,0.012172118109346312
684,1404,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,75,0.8532639234664918,0.9007675952623884,608.6059054673186,False,False,0.00012743781654537861,0.01217211810934647
685,1405,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,76,0.844675751523946,0.8921418337335059,608.6059054673186,False,False,0.00012802480643031862,0.01217211810934639
686,1406,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,77,0.8360875795814002,0.8835160722046235,608.6059054673186,False,False,0.00012861722856512758,0.01217211810934639
687,1407,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,78,0.8274994076388544,0.8748903106757411,608.6059054673186,False,False,0.000129215158705701,0.01217211810934639
688,1408,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,79,0.8189112356963086,0.8662645491468587,608.6059054673186,False,False,0.00012981867402299418,0.01217211810934639
689,1409,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,80,0.8103230637537628,0.8576387876179763,608.6059054673186,False,False,0.09999876483217623,-0.012171960792875344
690,1410,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,81,0.8726278408832109,0.9195409621986648,608.6059054673186,False,False,0.00012437019282902548,0.012172118109346462
691,1411,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,82,0.8640394022311667,0.9109154662252176,608.6059054673186,False,False,0.10012452371361319,0.001777430045821718
692,1412,9494152b-99f6-4adb-9573-f9e084bc813f,Crabs Old,83,0.778752995136274,0.9664571085449796,608.6059054673186,False,False,,0.0018761970257984845
694,1414,b6b5df8f-5602-4883-b47d-07e77ed9d5af,Excavators,73,0.944951078744628,0.96920723487244,0.0,False,False,5.7017081682513265e-05,0.01120162117086158
