,Team,Day,X,Y,corrected_speed,speed,edensity
30,Crabs,58,-1.0,-1.0,,1.4142135623730951,299.205427785912
31,Crabs,59,-1.0,-1.0,,1.4142135623730951,302.1619108465975
32,Crabs,60,-1.0,-1.0,,1.4142135623730951,314.29621565488105
33,Crabs,61,-0.9336364346804806,-0.9343845362824896,0.09997976170320261,1.3208904018906045,332.74980342235745
34,Crabs,62,-0.986248025269775,-1.0,0.0801005055006415,1.4045231102935012,333.46073486876605
35,Crabs,63,-1.0,-1.0,,1.4142135623730951,333.7667221847338
36,Crabs,64,-1.0,-1.0,,1.4142135623730951,334.7667221847338
37,Crabs,65,-1.0,-1.0,,1.4142135623730951,335.8667221847338
38,Crabs,66,-1.0,-1.0,,1.4142135623730951,334.8667221847338
39,Crabs,67,-1.0,-1.0,,1.4142135623730951,336.8667221847338
40,Crabs,68,-0.9343018738881036,-0.9343054312649252,0.09966600000241485,1.3213048968508212,337.8667221847338
41,Crabs,69,-1.0,-1.0,,1.4142135623730951,352.5667221847338
42,Crabs,70,-1.0,-1.0,,1.4142135623730951,354.5667221847338
43,Crabs,71,-0.9788934954841584,-1.0,0.028277838959536294,1.3993685988692166,358.5667221847338
44,Crabs,72,-1.0,-1.0,,1.4142135623730951,349.96672218473384
45,Crabs,73,-1.0,-1.0,,1.4142135623730951,350.08754862277294
46,Crabs,74,-1.0,-1.0,,1.4142135623730951,352.2231336891007
47,Crabs,75,-1.0,-1.0,,1.4142135623730951,352.1616102742462
48,Crabs,76,-1.0,-1.0,,1.4142135623730951,354.1616102742462
49,Crabs,77,-1.0,-1.0,,1.4142135623730951,369.1616102742462
50,Crabs,78,-1.0,-1.0,,1.4142135623730951,373.1616102742462
51,Crabs,79,-0.9351384949292864,-0.9351384949292864,0.09955858794683257,1.3224855422261605,391.5283899949029
82,Dale,58,-0.9480678986788426,-0.9479115610490806,,1.3406599375217494,1301.0187049509607
83,Dale,59,-1.0,-1.0,,1.4142135623730951,1320.8071187813212
84,Dale,60,-1.0,-1.0,,1.4142135623730951,1322.3154743635605
85,Dale,61,-1.0,-1.0,,1.4142135623730951,1334.8154743635605
86,Dale,62,-0.9487093685874436,-0.9487093685874436,0.09956221605358798,1.3416776558067782,1351.3154743635605
87,Dale,63,-1.0,-1.0,,1.4142135623730951,1354.3154743635605
88,Dale,64,-1.0,-1.0,,1.4142135623730951,1373.204671684163
89,Dale,65,-1.0,-1.0,,1.4142135623730951,1391.4049134283412
90,Dale,66,-1.0,-1.0,,1.4142135623730951,1406.9842338278363
91,Dale,67,-1.0,-1.0,,1.4142135623730951,1422.9842338278363
92,Dale,68,-1.0,-1.0,,1.4142135623730951,1420.9842338278363
93,Dale,69,-1.0,-1.0,,1.4142135623730951,1420.9842338278363
94,Dale,70,-1.0,-1.0,,1.4142135623730951,1423.9842338278363
95,Dale,71,-1.0,-1.0,,1.4142135623730951,1435.9842338278363
96,Dale,72,-1.0,-1.0,,1.4142135623730951,1453.1434860644101
97,Dale,73,-1.0,-1.0,,1.4142135623730951,1453.1434860644101
98,Dale,74,-1.0,-1.0,,1.4142135623730951,1455.1434860644101
99,Dale,75,-0.9502924224819688,-0.9502924224819688,0.09965999999999992,1.3439164320943833,1468.1434860644101
100,Dale,76,-0.9891047096300216,-0.872905720203893,0.11300051894527534,1.319201471715737,1487.1434860644101
101,Dale,77,-1.0,-0.9654063378071944,0.06373589641088481,1.3899674086388856,1485.1434860644101
102,Dale,78,-1.0,-1.0,,1.4142135623730951,1486.1434860644101
103,Dale,79,-1.0,-1.0,,1.4142135623730951,1496.5576124261738
134,Firefighters,58,0.7172177331266186,-0.6198881745604611,,0.9479781778454535,
135,Firefighters,59,0.652992474867141,-0.5441259708565005,,0.849983673015925,
136,Firefighters,60,0.5988093903859578,-0.4585678486849349,,0.7542261980745112,
137,Firefighters,61,0.5394380511106102,-0.3775202965647232,,0.6584185487243884,
138,Firefighters,62,0.449779127240088,-0.3569665196684965,,0.5742180417446794,
139,Firefighters,63,0.3842633621344173,-0.2820984955372368,,0.47669475837606895,
140,Firefighters,64,0.3068349563548201,-0.2238444601120212,,0.37980788928628983,
141,Firefighters,65,0.2452428889774782,-0.14450322447075,,0.28464935706314826,
142,Firefighters,66,0.1592543849789286,-0.1048808688049712,,0.190688111261039,
143,Firefighters,67,0.0683593421525435,-0.0942995075610366,,0.11647058334954156,
144,Firefighters,68,0.0058296756059707,-0.0155580522438401,,0.016614394580992346,
145,Firefighters,69,-0.0719513753191498,-0.0567803663136701,,0.091657025966544,
146,Firefighters,70,0.0318934815117549,-0.0783605624662712,,0.08460243443879757,
147,Firefighters,71,0.1090449947775859,-0.1426729689443079,,0.17957279012541733,
148,Firefighters,72,0.1891962250564939,-0.2041149686104577,,0.278313010810626,
149,Firefighters,73,0.2680677444863995,-0.2669768063187864,,0.37833441654996747,
150,Firefighters,74,0.3534132025715014,-0.3228313328100255,,0.47866581369024314,
151,Firefighters,75,0.4322808770443215,-0.3859249357381821,,0.579486680332454,
152,Firefighters,76,0.3713214747148999,-0.30614434771082,,0.48125253165020493,
153,Firefighters,77,0.4501355893594473,-0.3692957161792549,,0.58223824573479,
154,Firefighters,78,0.5286336577829799,-0.4328569896109443,,0.6832413318850535,
155,Firefighters,79,0.6072117778959348,-0.4964494693120754,,0.7843266021217076,
186,Flowers,58,0.0353545409527422,0.0436011243638879,,0.05613378315929138,1288.0453969455755
187,Flowers,59,0.0883468630336637,0.0951102842491053,0.09993917851189596,0.12981191924409152,1302.0453969455755
188,Flowers,60,0.1253992971991122,0.1594064209333641,0.09969838771346043,0.20281861544941115,1304.0453969455755
189,Flowers,61,0.1789738396696787,0.2093049340034793,0.09929120614160754,0.2753909778556819,1305.0453969455755
190,Flowers,62,0.2371498398456339,0.2535321043017096,0.0993439507094682,0.3471578523531662,1323.0453969455755
191,Flowers,63,0.2944790505415875,0.2987859912380681,0.09970056024431144,0.4195127885631018,1340.0453969455755
192,Flowers,64,0.3540308605859373,0.3413180376037117,0.10003247641410593,0.4917680886768357,1355.321446574298
193,Flowers,65,0.3888828734275693,0.4062880625714298,0.10001441191865541,0.5624054400815562,1354.9729294442309
194,Flowers,66,0.4485306060380788,0.4485981670278999,0.09993946660769348,0.6343658408313596,1354.4838953435308
195,Flowers,67,0.5110865613974295,0.4869282109764053,0.09997779587045752,0.705909736358503,1356.2372823634435
196,Flowers,68,0.5691143589503481,0.5304437440518093,0.09951944528435293,0.7779856805669156,1357.6703923643731
197,Flowers,69,0.6201241692884079,0.5818144564892105,0.09957672028039652,0.8503305516770954,1359.2339636966094
198,Flowers,70,0.6736969533429092,0.6305042498474769,0.1000477831777261,0.9227151207275448,1383.3421889064666
199,Flowers,71,0.7262871096463713,0.6801751064666844,0.0999425405255554,0.9950533358043908,1380.2937570035583
200,Flowers,72,0.7796025073120905,0.7286421835104748,0.0996698806654283,1.067098636958276,1381.4059597238843
201,Flowers,73,0.8219544367655052,0.7870818385331261,0.09955889849041417,1.1380276431911418,1383.4059597238843
202,Flowers,74,0.8730795404218277,0.837198926498238,0.09956070688567517,1.209615611024011,1398.4059597238843
203,Flowers,75,0.9232470959249997,0.8877116770306016,0.0992786269126045,1.2807877348219838,1404.4059597238843
204,Flowers,76,0.9742070687014756,0.9368826990812856,0.09922202192144793,1.3516022360686433,1420.4059597238843
205,Flowers,77,1.0,0.9363193380387506,0.05040445049777864,1.3699247799734569,1440.4059597238843
206,Flowers,78,1.0,0.986618105234221,0.07383207685663329,1.4047830030207387,1459.4059597238843
207,Flowers,79,1.0,1.0,0.039917299668974254,1.4142135623730951,1465.8559191584745
238,Garages,58,1.0,0.9857084086341942,,1.404144247166991,1379.395527508214
239,Garages,59,1.0,1.0,0.03910118202519334,1.4142135623730951,1383.3514568796145
240,Garages,60,1.0,1.0,0.027648075358482283,1.4142135623730951,1382.4037679241142
241,Garages,61,1.0,1.0,0.027968075358482284,1.4142135623730951,1398.4037679241142
242,Garages,62,0.9711581112823204,0.8801922622244217,0.10087142656362709,1.3106816911779873,1398.4037679241142
243,Garages,63,1.0,0.9309643543397658,0.08584202713661956,1.3662703352745593,1411.4037679241142
244,Garages,64,1.0,0.9814493933217644,0.0734293018305752,1.401157704061773,1427.174751532862
245,Garages,65,1.0,1.0,0.04393853382286435,1.4142135623730951,1440.8798723588602
246,Garages,66,1.0,1.0,0.029076378570900605,1.4142135623730951,1453.8189285450303
247,Garages,67,1.0,1.0,0.02964545393142154,1.4142135623730951,1482.2726965710772
248,Garages,68,1.0,1.0,0.03005346101537314,1.4142135623730951,1502.673050768657
249,Garages,69,1.0,1.0,0.03044118765231841,1.4142135623730951,1522.0593826159206
250,Garages,70,1.0,0.8963332910049513,0.08545822364523113,1.3429122713579493,1539.0885829052027
251,Garages,71,1.0,0.9453108700126392,0.07416924987374121,1.3760859860357757,1559.2098747308678
252,Garages,72,1.0,0.994005138460515,0.07413618253985733,1.4099809272773542,1562.3890811419567
253,Garages,73,1.0,1.0,0.0359496552803322,1.4142135623730951,1572.9925865611378
254,Garages,74,0.9066077154361692,0.9066109541074284,0.10055735221344482,1.2821392170103727,1575.8496589012182
255,Garages,75,0.8132453483611981,0.8132485592314098,0.10023400000001138,1.1501048716195799,1590.0172695495057
256,Garages,76,0.7198526756745405,0.7199164829521728,0.09996000026396176,1.0180705364079747,1603.7172695495058
257,Garages,77,0.6261792360024271,0.6262400783072104,0.10044199999662334,0.8855941910823514,1601.7172695495058
258,Garages,78,0.5322783494762917,0.5323385721488537,0.10076200000563998,0.7527978458515179,1601.7172695495058
259,Garages,79,0.4393306016861663,0.4371787853111618,0.10054832475197074,0.6197875990241106,1623.817269549506
290,Georgias,58,-1.0,1.0,,1.4142135623730951,-74.48954127263744
291,Georgias,59,-1.0,1.0,0.001429790825452749,1.4142135623730951,-71.48954127263744
292,Georgias,60,-1.0,1.0,0.001165790825452749,1.4142135623730951,-58.28954127263745
293,Georgias,61,-1.0,1.0,0.000805790825452749,1.4142135623730951,-40.28954127263745
294,Georgias,62,-1.0,1.0,0.0008257908254527491,1.4142135623730951,-41.28954127263745
295,Georgias,63,-1.0,1.0,0.0008537908254527498,1.4142135623730951,-42.689541272637484
296,Georgias,64,-1.0,1.0,0.0008337908254527497,1.4142135623730951,-41.689541272637484
297,Georgias,65,-1.0,0.9999951943640372,0.0006185964614155844,1.4142101642794003,-30.689541272637484
298,Georgias,66,-1.0,0.9997582015798304,0.0005907836096594962,1.414042595407273,-17.689541272637484
299,Georgias,67,-1.0,0.9993354627286078,0.00041652967667532017,1.4137437416544063,0.3104587273625157
300,Georgias,68,-1.0,1.0,0.0009707464459394019,1.4142135623730951,15.310458727362516
301,Georgias,69,-1.0,1.0,0.0005462091745472503,1.4142135623730951,27.310458727362516
302,Georgias,70,-1.0,1.0,0.0005462091745472503,1.4142135623730951,27.310458727362516
303,Georgias,71,-1.0,1.0,0.0006062091745472504,1.4142135623730951,30.310458727362516
304,Georgias,72,-1.0,1.0,0.0006102091745472512,1.4142135623730951,30.51045872736256
305,Georgias,73,-1.0,1.0,0.0008702091745472513,1.4142135623730951,43.51045872736256
306,Georgias,74,-1.0,1.0,0.0008522091745472506,1.4142135623730951,42.61045872736253
307,Georgias,75,-1.0,1.0,0.0007522091745472506,1.4142135623730951,37.61045872736253
308,Georgias,76,-1.0,1.0,0.0010714484993507485,1.4142135623730951,53.572424967537415
309,Georgias,77,-1.0,1.0,0.0009803348741510298,1.4142135623730951,49.016743707551484
310,Georgias,78,-1.0,1.0,0.0010999691221657976,1.4142135623730951,54.99845610828987
311,Georgias,79,-1.0,1.0,0.0010877639611254722,1.4142135623730951,54.38819805627361
342,Jazz Hands,58,0.8028162424767511,0.7955999855638661,,1.1302624722663819,1061.386628105292
343,Jazz Hands,59,0.8478615659779616,0.8596997819616348,0.0993201955370107,1.2074572249845887,1060.7805703144618
344,Jazz Hands,60,0.8970240491643626,0.920103763106398,0.09933734082071105,1.285007034868597,1076.6730060153882
345,Jazz Hands,61,0.9392436088904376,0.9855014105637492,0.09941107570474496,1.3613932521739163,1095.595120388999
346,Jazz Hands,62,0.9942455976650528,1.0,0.07687327091493405,1.4101504559713969,1110.3709039479681
347,Jazz Hands,63,1.0,1.0,0.026925195967514234,1.4142135623730951,1127.3494155337667
348,Jazz Hands,64,1.0,0.9131173823246088,0.07311798603661579,1.3541725716847708,1129.03785303624
349,Jazz Hands,65,1.0,0.9480675221390356,0.053523717067355606,1.3779811415744596,1146.0433138970639
350,Jazz Hands,66,1.0,1.0,0.07015019249089728,1.4142135623730951,1152.4537550459668
351,Jazz Hands,67,1.0,1.0,0.02342320830568715,1.4142135623730951,1171.1604152843574
352,Jazz Hands,68,1.0,1.0,0.023552026970845352,1.4142135623730951,1177.6013485422677
353,Jazz Hands,69,1.0,1.0,0.023863821316204237,1.4142135623730951,1193.191065810212
354,Jazz Hands,70,0.9056368810466346,1.0,0.0796498699543269,1.349139785312062,1207.191065810212
355,Jazz Hands,71,0.9461533809656432,1.0,0.059960108880328156,1.3766648903464915,1210.191065810212
356,Jazz Hands,72,0.8890802632892577,1.0,0.0441279757440899,1.3380821030753292,1208.191065810212
357,Jazz Hands,73,0.8711642430115927,1.0,0.017741866960756508,1.3262455045360046,1211.1964668632704
358,Jazz Hands,74,0.9236201922506956,1.0,0.07153593455966539,1.3612767020459917,1218.3078610684893
359,Jazz Hands,75,0.8378907295828215,0.9087702680321988,0.10045679899333868,1.2360923407173703,1236.7477021441841
360,Jazz Hands,76,0.8909082525618205,0.9611466593448226,0.09933659623375249,1.3105420310896057,1240.798455263096
361,Jazz Hands,77,0.94376765482504,1.0,0.09055402638900757,1.3750263220367658,1260.0740893098541
362,Jazz Hands,78,0.9965662047118394,1.0,0.07305592175329864,1.4117875903880726,1273.7349068911285
363,Jazz Hands,79,1.0,1.0,0.028247306188369622,1.4142135623730951,1285.7349068911285
394,Lift,58,-0.941049141437966,-1.0,,1.373161857393779,1288.3715878094283
395,Lift,59,-1.0,-1.0,,1.4142135623730951,1301.3160241245762
396,Lift,60,-1.0,-1.0,,1.4142135623730951,1304.2493615566036
397,Lift,61,-1.0,-1.0,,1.4142135623730951,1309.2493615566036
398,Lift,62,-1.0,-1.0,,1.4142135623730951,1320.2493615566036
399,Lift,63,-0.9481796705117908,-0.9481796705117908,0.09969000000000001,1.3409285496042271,1320.2493615566036
400,Lift,64,-1.0,-1.0,,1.4142135623730951,1336.7493615566036
401,Lift,65,-1.0,-1.0,,1.4142135623730951,1335.7493615566036
402,Lift,66,-1.0,-1.0,,1.4142135623730951,1351.7493615566036
403,Lift,67,-1.0,-1.0,,1.4142135623730951,1353.0879423110728
404,Lift,68,-0.942622397844696,-1.0,0.08487851746752272,1.3742405120350965,1375.0457656109375
405,Lift,69,-0.962614352607006,-1.0,0.007871528069433927,1.3880296797421174,1393.1741415871948
406,Lift,70,-1.0,-1.0,,1.4142135623730951,1410.1741415871948
407,Lift,71,-1.0,-1.0,,1.4142135623730951,1409.1741415871948
408,Lift,72,-1.0,-1.0,,1.4142135623730951,1408.8741415871946
409,Lift,73,-1.0,-1.0,,1.4142135623730951,1411.1661165986527
410,Lift,74,-1.0,-1.0,,1.4142135623730951,1427.9091741502393
411,Lift,75,-0.949692607337586,-0.949692607337586,0.09974000000000015,1.3430681653822805,1429.7301504592754
412,Lift,76,-1.0,-1.0,,1.4142135623730951,1429.7301504592754
413,Lift,77,-1.0,-1.0,,1.4142135623730951,1442.7301504592754
414,Lift,78,-1.0,-1.0,,1.4142135623730951,1442.7301504592754
415,Lift,79,-1.0,-1.0,,1.4142135623730951,1439.7301504592754
446,Lovers,58,1.0,-0.8556976172719605,,1.3161376874039095,401.8525542506035
447,Lovers,59,1.0,-0.9164459000391656,0.06097889179525418,1.3564192153234178,420.4714518844163
448,Lovers,60,1.0,-0.8775567006567234,0.040511257569316166,1.3304532170908958,460.9196490591178
449,Lovers,61,1.0,-0.9544418179233009,0.07722384681597824,1.382374473071872,459.25475775301334
450,Lovers,62,1.0,-1.0,0.046535094114380164,1.4142135623730951,474.25475775301334
451,Lovers,63,0.9213925413079403,-0.935719246627842,0.09440050818150215,1.3132154140458756,489.25475775301334
452,Lovers,64,0.914886914737782,-0.8424372758777853,,1.243671431909088,
453,Lovers,65,0.9771036523648344,-0.9203185921595778,,1.3422808419027987,
454,Lovers,66,0.8992156020647049,-0.855369430859726,,1.2410663005036762,
455,Lovers,67,0.8200891492057231,-0.7917429402368314,,1.1399136353513057,
456,Lovers,68,0.7410496895448353,-0.728134261654031,,1.0389100756894014,
457,Lovers,69,0.8033840997606573,-0.8060835093249379,,1.1380670611848183,
458,Lovers,70,0.7244308676897862,-0.7423659883882161,,1.0372595349175584,
459,Lovers,71,0.6885459202037206,-0.6535375695910237,,0.94931914501717,
460,Lovers,72,0.6090360204465795,-0.5905360007220131,,0.8483263772571001,
461,Lovers,73,0.5293796035879533,-0.5277665876407422,,0.7475161106791558,
462,Lovers,74,0.5740477169496433,-0.4508135051560232,,0.7299065678332793,
463,Lovers,75,0.494512142875288,-0.3881148749134006,,0.6286297921512739,
464,Lovers,76,0.4079419226232901,-0.3334418450873698,,0.5268776672899089,
465,Lovers,77,0.3282091827594684,-0.2711444764370302,,0.4257236130988618,
466,Lovers,78,0.2485474397611624,-0.2088773203917017,,0.3246622318438753,
467,Lovers,79,0.1693499433874578,-0.1462662717963858,,0.22377047524315927,
498,Magic,58,0.9429972357237542,-0.9174972731352397,,1.315691845681671,-258.04246067603833
499,Magic,59,0.9166740875713736,-0.819249799073735,,1.2294151520569305,
500,Magic,60,0.8440021223187941,-0.7513434595849264,,1.1299807860046447,
501,Magic,61,0.8531346621990449,-0.6493789499104541,,1.0721621950210156,
502,Magic,62,0.8402691891973697,-0.5484013817343353,,1.003392438581502,
503,Magic,63,0.7710154106395593,-0.4765654009177031,,0.9064101416001143,
504,Magic,64,0.7094342538307917,-0.3975999631022348,,0.8132543828147196,
505,Magic,65,0.6398462279864603,-0.3260053316942483,,0.7181104871547123,
506,Magic,66,0.5726516348517141,-0.2519988121540847,,0.6256463028144661,
507,Magic,67,0.4971058612139775,-0.1870394076871841,,0.5311289648298828,
508,Magic,68,0.4236087264862181,-0.1194666424511705,,0.44013251619691923,
509,Magic,69,0.3479713228958454,-0.0543093653507557,,0.3521839699967711,
510,Magic,70,0.2523609958194868,-0.0790929997130873,,0.26446507295788124,
511,Magic,71,0.1591811562440033,-0.0442904929855654,,0.16522798876728545,
512,Magic,72,0.0830719630047364,0.0205296526701178,,0.08557112641665977,
513,Magic,73,0.0145793813886715,-0.0526117328401829,,0.05459443922345133,
514,Magic,74,0.1008454431472535,-0.102906915258717,,0.14408204819348833,
515,Magic,75,0.1838103769644304,-0.1583780744246083,,0.24263113802282835,
516,Magic,76,0.2666386554391381,-0.2139880264436336,,0.34188747861779417,
517,Magic,77,0.3649257982612403,-0.2262324554612164,,0.4293622737742741,
518,Magic,78,0.4320596768046824,-0.30037320854739,,0.5262125319047622,
519,Magic,79,0.4943889977203187,-0.3786998515065513,,0.6227632444179612,
550,Mechanics,58,0.7410559464315116,-0.7055965057752372,,1.023245007172636,
551,Mechanics,59,0.6868963442200746,-0.6208364727672291,,0.9258857994488076,
