,season,day,weather,fortification,position,incinerated name,incinerated id,replacement name,replacement id,unstable,team,incin roll,incin roll location,chain roll,s0,s1,offset
62,6,32,7,0.5,batter,Antonio Wallace,248ccf3d-d5f6-4b69-83d9-40230ca909cd,Beans McBlase,dddb6485-0527-4523-9bec-324a5b66bf37,True,Moist Talkers,0.004473638583040618,30,0.6630465959058205,1821856156899339598,4846356253891170636,39
63,6,58,7,0.5,batter,Dominic Marijuana,7310c32f-8f32-40f2-b086-54555a2c0e86,Charlatan Seabright,c4dec95e-78a1-4840-b209-b3b597181534,True,Millenials,0.001896532864893219,30,0.9800434119309909,1415120272312156509,15362576346541184195,14
64,6,61,7,0.5,batter,Murray Pony,2ca0c790-e1d5-4a14-ab3c-e9241c87fc23,Cannonball Sports,c0998a08-de15-4187-b903-2e096ffa08e5,True,Dale,0.0008422933038974012,30,0.8375518647755318,11308148288092446315,3667414485028049477,48
65,6,66,7,0.5,batter,Sebastian Telephone,14d88771-7a96-48aa-ba59-07bae1733e96,Gallup Crueller,e7ecf646-e5e4-49ef-a0e3-10a78e87f5f4,True,Steaks,0.0,0,0.0,0,0,0
66,6,70,7,0.5,pitcher,Yazmin Mason,afc90398-b891-4cdf-9dea-af8a3a79d793,Mummy Melcon,1db2f602-64b1-4a5c-8697-1932cc2c6df1,True,Tigers,0.0,0,0.0,0,0,0
67,6,70,7,0.5,batter,Frasier Shmurmgle,be35caba-b16a-4e0d-b927-4da857f4cdb5,Usurper Violet,f245f6c6-4613-40f5-bc3b-85aa9ee3cf7e,True,Tigers,0.0,0,0.0,0,0,0
68,6,80,7,0.5,batter,Workman Gloom,bd4c6837-eeaa-4675-ae48-061efa0fd11a,Commissioner Vapor,a7d8196a-ca6b-4dab-a9d7-c27f3e86cc21,True,Moist Talkers,0.0,0,0.0,0,0,0
69,6,95,7,0.5,batter,Boyfriend Monreal,493a83de-6bcf-41a1-97dd-cc5e150548a3,Pudge Nakatamo,cc11963b-a05b-477b-b154-911dc31960df,True,Breath Mints,0.0,0,0.0,0,0,0
70,6,106,7,0.5,batter,Miguel Wheeler,cd68d3a6-7fbc-445d-90f1-970c955e32f4,Case Sports,8d337b47-2a7d-418d-a44e-ef81e401c2ef,True,Wild Wings,0.0,0,0.0,0,0,0
71,7,9,7,0.5,batter,Hobbs Cain,25f3a67c-4ed5-45b6-94b1-ce468d3ead21,Rai Spliff,733d80f1-2485-40f7-828b-fd7cd8243a01,False,Pies,0.0,0,0.0,0,0,0
72,7,35,7,0.5,batter,José Haley,bd8d58b6-f37f-48e6-9919-8e14ec91f92a,Goobie Ballson,ab36c776-b520-429b-a85f-bf633d7b081a,False,Firefighters,0.00019944037707020357,29,-1.0,16864832029301783755,4674241118365774921,20
73,8,63,7,0.5,batter,Tillman Henderson,f70dd57b-55c4-4a62-a5ea-7cc4bf9d8ac1,Silvaire Roadhouse,c6a19154-7438-4c4f-b786-2dfaf5951f0f,False,Crabs,0.00014627933076094557,29,-1.0,6682975183959805100,15257975980166781083,54
74,9,12,7,0.5,batter,Yeong-Ho Benitez,ecb8d2f5-4ff5-4890-9693-5654e00055f6,Yusef Puddles,dd6044ef-c635-4aed-97bd-d18068432b8f,False,Pies,4.1925022148392443e-05,29,-1.0,18215740614103608624,4218868458248435701,4
75,9,38,7,0.5,batter,Annie Roland,4f7d7490-7281-4f8f-b62e-37e99a7c46a0,Bonk Jokes,2ffbaec8-a646-4435-a17a-3a0a2b5f3e16,False,Magic,0.0,0,0.0,0,0,0
76,11,78,7,0.5,batter,Joshua Butt,69196296-f652-42ff-b2ca-0d9b50bd9b7b,Gita Sparrow,5831a238-8efe-4d53-a483-1ad681e50ac3,False,Firefighters,0.00017471599954732575,-4,-1.0,10667097670576445173,12338819128812756846,57
77,11,78,7,0.5,batter,Case Sports,8d337b47-2a7d-418d-a44e-ef81e401c2ef,Roscoe Sundae,c9a22fa4-1721-4eef-a1a6-620cdf7d377f,False,Wild Wings,0.00014783917627902987,-4,-1.0,2670250086919271083,8757269136258650039,50
78,12,12,7,0.5,batter,Sutton Picklestein,4e6ad1a1-7c71-49de-8bd5-c286712faf9e,Kurt Crueller,114100a4-1bf7-4433-b304-6aad75904055,False,Magic,0.0,0,0.0,0,0,0
79,12,19,7,0.5,batter,Hotbox Sato,2175cda0-a427-40fd-b497-347edcc1cd61,Alx Keming,070758a0-092a-4a2c-8a16-253c835887cb,False,Shoe Thieves,0.0,0,0.0,0,0,0
80,12,29,7,0.5,batter,Hands Scoresburg,535f4e67-a54b-427a-9ca1-1296d7387876,Jasper Blather,99766c1b-c590-4261-b1b7-3e9c7fc35608,False,Mechanics,6.566097243254632e-06,-4,-1.0,5945355568923279984,7388402007486996562,28
81,12,42,7,0.5,batter,Raúl Leal,2e6d4fa9-f930-47bd-971a-dd54a3cf7db1,Riley Firewall,9d6f3d23-bc26-40e6-93aa-0b1c693e0ba8,False,Dale,0.00017448955561816248,-4,-1.0,18324815063384504728,17920413736828589996,9
82,12,76,7,0.27,batter,Theodore Holloway,3a8c52d7-4124-4a65-a20d-d51abcbe6540,Norris Firestar,22d4c06d-26c2-4031-ae7f-fd0eeb92f57d,False,Spies,0.0002097538919372255,-4,-1.0,1737212786119610276,15148343357002676298,49
83,12,77,7,0.65,batter,Lawrence Horne,2b9f9c25-43ec-4f0b-9937-a5aa23be0d9e,Tai Beanbag,f236bd5b-4ff1-4154-a3cd-7cb3c0ddaa5b,False,Wild Wings,0.00018940216822294076,-4,-1.0,10899599585976513583,5242243904399149083,24
84,12,78,7,0.52,batter,Ruffian Applesauce,11f25eae-465f-43cc-9366-f19addc803bc,Adelaide Judochop,b643a520-af38-42e3-8f7b-f660e52facc9,False,Mechanics,2.654146607583563e-05,-4,-1.0,16545314745178937521,5139390056631748411,56
85,12,88,7,0.52,batter,Augusta Chadwell,a9812a8e-67c4-434c-85cb-6ddf785cadf2,Loubert Ji-Eun,27839754-c351-43ec-9bff-ca662a2385b9,False,Worms,0.00015819912421499716,-4,-1.0,16109431591087327056,13645871824106873521,51
86,12,97,7,0.27,batter,Sutton Bishop,5eac7fd9-0d19-4bf4-a013-994acc0c40c0,Kaj Statter Jr,72ca8ed5-a8c7-4571-9745-80de5a49b2d1,False,Sunbeams,2.8977871042723535e-06,-4,-1.0,13755640038875121693,6715365703087991266,16
87,12,97,7,0.27,batter,Combs Estes,0295c6c2-b33c-47dd-affa-349da7fa1760,Dervin Gorczyca,e69db30d-74ac-4265-8da6-467b0d25694b,False,Jazz Hands,0.00014774688871499464,-4,-1.0,6420311345713483070,6899746174230781059,28
88,12,98,7,0.27,batter,Norris Firestar,22d4c06d-26c2-4031-ae7f-fd0eeb92f57d,Yrjö Kerfuffle,41ad8060-2bbe-4872-a879-22cb102bb64c,False,Spies,0.00016797995357276108,-4,-1.0,16879978889865456432,16229595847186370536,49
89,13,21,7,0.53,batter,Sebastian Woodman,15d3a844-df6b-4193-a8f5-9ab129312d8d,Bennett Bluesky,fcb08e4f-df3a-446c-ab50-58a496ac5f3f,False,Shoe Thieves,0.0,0,0.0,0,0,0
90,13,35,7,0.49,batter,Son Scotch,285ce77d-e5cd-4daa-9784-801347140d48,Jomgy Rolsenthal,006e1d32-9742-48ef-a6ba-36545e93b9e3,False,Spies,0.00011866004096572347,-4,-1.0,10762863732251898412,1654909616346626686,24
91,13,86,7,0.42,batter,York Silk,86d4e22b-f107-4bcf-9625-32d387fcb521,Lucien Patchwork,238f8c50-311f-4486-a734-e1a17606af4d,False,Moist Talkers,0.00011724510288790846,-4,-1.0,15310726452256283460,18008017883154750420,44
92,14,13,7,0.53,batter,Nicholas Vincent,10ea5d50-ec88-40a0-ab53-c6e11cc1e479,Rat Batson,abbd5ec5-a15b-421c-b0c5-cd80d8907373,False,Tacos,0.0,0,0.0,0,0,0
93,15,1,7,0.65,batter,Moses Mason,75f9d874-5e69-438d-900d-a3fcb1d429b3,Salih Ultrabass,73a934de-3db1-4553-97f2-9e7b57744b34,False,Flowers,0.0001424410301431589,-5,-1.0,3717159892678470972,10747572789796536043,18
94,15,87,7,0.52,pitcher,Chorby Soul,a1628d97-16ca-4a75-b8df-569bae02bef9,Mikan Hammer,e97e9b74-8011-4415-b22c-8282f2228683,True,Millenials,0.0012797200758218885,-5,-1.0,14742873532084974906,80664217754242900,63
95,15,91,7,0.59,batter,Winnie Mccall,413b3ddb-d933-4567-a60e-6d157480239d,Anathema Elemefayo,c0c85be4-ff26-470f-8135-af771fd21e51,False,Millenials,0.00014168537700465222,-5,-1.0,6469729734297871507,4099523397848568383,42
96,16,0,7,0.65,batter,Chorby Soul,a1628d97-16ca-4a75-b8df-569bae02bef9,Trinity Smaht,97af97a7-19dc-4d18-9f72-8bd89f7eeaa8,True,Crabs,0.0032282750486445355,-5,-1.0,12621399352260110704,16734971344020018719,32
97,16,1,7,0.65,pitcher,Luis Acevedo,425f3f84-bab0-4cf2-91c1-96e78cf5cd02,Jon Halifax,b61b2871-7254-49b3-b009-174a23acaa1a,True,Crabs,0.002537751088181661,-5,-1.0,13357420018456047737,9735906060263625412,23
98,16,11,7,0.53,batter,Pudge Nakamoto,cc11963b-a05b-477b-b154-911dc31960df,Donna Milicic,2859166d-6aed-4262-b05b-db85c49b3391,False,Shoe Thieves,0.0,0,0.0,0,0,0
99,16,35,7,0.52,batter,Hiroto Cerna,d51f1fe8-4ab8-411e-b836-5bba92984d32,Allan Kranch,4c86a500-d538-4b83-b321-d762533d7660,False,Flowers,0.00012861301282485194,-5,-1.0,14470284209749178211,386860490518707572,23
100,16,43,7,0.59,batter,Stijn Strongbody,e2f39815-5291-4dcf-ba19-97dcf0c015e9,Rylan O'Lantern,d5ef3cfa-b9a6-4e16-a3df-6c236e8bdb3b,False,Lift,7.710636201929688e-05,-5,-1.0,12460344907482059008,10480461396335457236,62
101,16,53,7,0.56,batter,Hercules Alighieri,6ebac746-6685-4d0f-8e84-6b21299b5169,Jon Tumblehome,3c19aa93-3f9d-4be0-ae5a-8ade100a9668,False,Georgias,0.00014040049142050037,-5,-1.0,11463231643424037309,14369406997580864904,21
102,16,61,7,0.52,batter,Allison Abbott,1068f44b-34a0-42d8-a92e-2be748681a6f,Frankie Incarnate,c3dc7aa2-e27b-4859-bbf0-47ba66c03186,False,Steaks,0.0,0,0.0,0,0,0
103,17,2,7,0.61,batter,Tamara Crankit,0f61d948-4f0c-4550-8410-ae1c7f9f5613,Zippy DeShields,3ab4ec02-17d9-4c4a-b956-aa170bf58a6e,False,Jazz Hands,4.363940965856905e-05,-5,-1.0,4724505461903915641,13212755629036614818,13
104,17,31,7,0.27,batter,Aurora Blortles,2e94fa0d-453f-4925-8ea0-c0a53e38108d,Scarlet Caster,1448f1f3-d76f-45c1-a5c1-54f22544000b,False,Wild Wings,0.0,0,0.0,0,0,0
105,17,53,7,0.27,batter,Bauer Zimmerman,b9293beb-d199-4b46-add9-c02f9362d802,Lancelot Kane,4304bcf9-239a-4aa2-a410-56a487217a2a,False,Jazz Hands,7.396301023643304e-05,-5,-1.0,14418548031798709600,2390767634641308930,24
106,17,69,7,0.3,batter,Hewitt Best,88cd6efa-dbf2-4309-aabe-ec1d6f21f98a,Trinity Roche,5679d5de-f417-45db-ab8d-49b92e744486,False,Breath Mints,0.0,0,0.0,0,0,0
107,17,89,7,0.6,batter,Chorby Soul III,b28bb7f7-2d8c-4781-8808-83844df7e732,Zeruel Kramer,a3ea0e93-c9f5-4f85-8acd-c3c5ce8601fa,True,Crabs,0.0,0,0.0,0,0,0
108,18,6,7,0.41,batter,Logan Horseman,c22e3af5-9001-465f-b450-864d7db2b4a0,Bobbin Moss,87d5d848-a1b1-4e3e-b3ab-5c47433f066e,False,Dale,0.00024501205108085067,-5,-1.0,15516739073077703535,12178540747436041791,28
109,18,14,7,0.1,batter,Wichita Toaster,c07ab5a8-ece3-4c4d-b2d2-98e3a7cf864f,Nickname Yamashita,66e8f8fb-22f9-4591-9435-37dc93493202,False,Wild Wings,0.00023071877902269833,-5,-1.0,15935923481945055232,3847962249843179906,26
110,18,21,7,0.1,batter,Igneus Delacruz,4f69e8c2-b2a1-4e98-996a-ccf35ac844c5,Millipede Aqualuft,9a9bb4f5-d2a5-4ce2-b715-9e2c74a65502,False,Worms,0.0003535731262287456,-5,-1.0,13780575557716322820,17615885226745198656,39
111,18,41,7,0.61,batter,Carmelo Plums,c18961e9-ef3f-4954-bd6b-9fe01c615186,Geepa Beanpot,b59cdb56-4a85-476f-b775-62204eefbe92,False,Firefighters,0.00013805636433894541,-5,-1.0,4817588304830694798,18318857866935306536,53
112,18,103,7,0.73,batter,Sparks Beans,1c73f91e-0562-480d-9543-2aab1d5e5acd,Lenjamin Zhuge,1b7e9328-bda4-4961-a18f-53f43a5b4136,False,Garages,9.995420391639698e-05,-5,-1.0,7660109577963373793,8917334797739375616,31
113,19,47,7,0.56,batter,Niq Nyong'o,409d1c96-760b-4a96-9a3c-481112ddf37b,Clove Ji-Eun,73aa5478-ec4c-4ec3-8a96-984d57539f0c,False,Georgias,0.0,0,0.0,0,0,0
114,19,78,7,0.38,pitcher,Alejandro Leaf,f741dc01-2bae-4459-bfc0-f97536193eea,Vernon Shotwell,fab66c3a-0ed4-4fdb-a31a-719c45b8092e,False,Shoe Thieves,0.0,0,0.0,0,0,0
115,20,11,7,0.38,batter,Gerund Pantheocide,62ae6aa9-e346-4faa-b07c-1f7623580015,Steals Mondegreen,1dc1b683-baf8-4a3d-9038-20eaac71f5d8,False,Lift,6.856322983406216e-05,-5,-1.0,13094208964232087206,15061763462375896222,21
116,21,8,7,0.33,batter,Goobie Ballson,ab36c776-b520-429b-a85f-bf633d7b081a,Pannonica Oko,b3cf5842-83f8-4947-918e-e0c2b1dd03a6,False,Tacos,0.0001724007265095917,-5,-1.0,11339266911004382179,5237661272694683537,16
117,21,18,7,0.53,pitcher,Brock Forbes,97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,Backpatch Rolsenthal,4dc3ea1a-f008-44de-9fbe-4811552ef662,False,Flowers,4.811926878911521e-05,-5,-1.0,4938754362326005391,7557969756713179943,61
118,21,23,7,0.1,batter,Yong Wright,ce0e57a7-89f5-41ea-80f9-6e649dd54089,Kevelyn Jeff,c4cd3c19-f59b-4e03-bedb-ed3cc944982e,False,Wild Wings,9.773067119067669e-05,-5,-1.0,16827330497255310967,3911191727028379454,20
119,22,62,7,0.73,batter,Helga Washington,a8a5cf36-d1a9-47d1-8d22-4a665933a7cc,Ryuji Ngozi,3d5a37b6-97f9-4790-8835-69cc813f91f3,True,Breath Mints,0.0038000120465071507,-5,-1.0,6223546431113015194,4365724109607860170,35
120,22,62,7,0.73,batter,Jon Halifax,b61b2871-7254-49b3-b009-174a23acaa1a,Khulan Sagaba,ff91500d-c600-4c64-8432-96df403a1dfa,True,Breath Mints,0.003310035427880109,-5,-1.0,2119226069284366394,5686267072740769715,50
121,22,64,7,0.46,batter,Pudge Nakamoto,cc11963b-a05b-477b-b154-911dc31960df,Scoobert Toast,8e0b5ae4-66b7-4acd-9464-9a7cf266f1da,False,Worms,1.0524656512522768e-05,-5,-1.0,14176737841074097476,12192668717471423333,61
122,22,89,7,0.53,pitcher,Gunther O'Brian,34267632-8c32-4a8b-b5e6-ce1568bb0639,Orion Ultrabass,190f5b6a-c1d2-4ff3-94bb-756919bcab2b,True,Shoe Thieves,0.008750285731424112,-5,-1.0,13401658592601266327,10752870590686755407,32
123,22,96,7,0.6,batter,Helga Moreno,0eea4a48-c84b-4538-97e7-3303671934d2,Yulia Skitter,24e4d271-6dff-4c68-81f4-0e9ecd4dc75c,True,Lovers,0.0,0,0.0,0,0,0
124,23,3,26,0.59,batter,Adalberto Tosser,d0d7b8fe-bad8-481f-978e-cb659304ed49,Ruffian Scrobbles,79359304-b600-42e9-9df6-c9599d2ab393,False,Flowers,0.0,0,0.0,0,0,0
125,23,5,26,0.69,batter,Tot Clark,e3c514ae-f813-470e-9c91-d5baf5ffcf16,Marion Shriffle,cbe48f62-1ec9-4983-af1b-edcf956dfd40,False,Garages,0.0,0,0.0,0,0,0
126,23,25,26,0.42,batter,Bright Zimmerman,60026a9d-fc9a-4f5a-94fd-2225398fa3da,Scouse Bedazzle,7e347b81-8d83-47aa-bdb7-9dfe9d23a3dd,True,Pies,0.001825596737619506,-5,-1.0,3878560953513943148,3080404379529543098,20
127,23,33,26,0.42,batter,Lenny Marijuana,4ed61b18-c1f6-4d71-aea3-caac01470b5c,Clarinet McCormick,e50b4b71-b004-4083-ae64-1fc6533368c3,True,Queens,0.0018504478303087435,-5,-1.0,8173867562766163576,4399901705106471161,4
128,23,66,26,0.73,batter,Peanut Holloway,667cb445-c288-4e62-b603-27291c1e475d,Will Statter Jr,cb729e35-3313-4d8d-b131-a76c2eac9dff,True,Pies,0.0,0,0.0,0,0,0
